,game_id,home_team_x,away_team_x,posteam_x,Total_EPA_x,Total_Yards_Gained_x,Air_Yards_x,Turnovers_x,Total_Rush_Attempts_x,Total_Pass_Attempts_x,total_away_score_x,total_home_score_x,Winner_x,MA_EPA_x,MA_yards_gained_x,MA_air_yards_x,MA_turnovers_x,MA_rush_attempts_x,MA_pass_attempts_x,home_team_y,away_team_y,posteam_y,Total_EPA_y,Total_Yards_Gained_y,Air_Yards_y,Turnovers_y,Total_Rush_Attempts_y,Total_Pass_Attempts_y,total_away_score_y,total_home_score_y,Winner_y,MA_EPA_y,MA_yards_gained_y,MA_air_yards_y,MA_turnovers_y,MA_rush_attempts_y,MA_pass_attempts_y
327,2018102110,WAS,DAL,DAL,-3.157199064,323,361,2,22,39,19,17,Away,4.210874448999999,346,228,1.25,31.25,32.5,WAS,DAL,WAS,-1.906374653,305,280,0,32,26,19,17,Away,1.262200548,322,285,1.25,25.75,37.75
328,2018102111,SF,LA,LA,7.9341391439999995,339,224,0,36,25,10,39,Home,17.82354775,497,255,1.25,31.0,34.5,SF,LA,SF,-23.16978179,228,229,4,24,34,10,39,Home,0.07023234,405,229,2.5,28.75,39.5
329,2018102200,ATL,NYG,NYG,13.42020156,435,277,0,21,43,23,20,Away,3.971767346,378,276,1.25,18.75,41.0,ATL,NYG,ATL,15.86926823,423,305,1,20,42,23,20,Away,11.65692933,411,373,0.25,21.75,44.0
330,2018102500,HOU,MIA,MIA,-0.499818156,370,404,1,25,40,42,23,Away,-4.045049863,333,265,2.0,22.5,36.25,HOU,MIA,HOU,22.43450792,427,185,0,35,20,42,23,Away,-2.994881553,354,266,1.75,31.75,38.0
331,2018102800,JAX,PHI,PHI,10.79237754,395,242,2,28,34,18,24,Home,7.099357477000001,379,304,1.0,23.75,42.5,JAX,PHI,JAX,4.1521894580000005,335,257,1,17,46,18,24,Home,-11.14178814,367,312,3.25,22.75,45.5
332,2018102801,CAR,BAL,BAL,4.180636384,325,419,3,18,46,36,21,Away,4.321806612,393,381,1.0,28.25,45.25,CAR,BAL,CAR,17.7268003,386,199,0,33,31,36,21,Away,8.382237044,363,279,1.25,26.75,36.25
333,2018102802,CHI,NYJ,NYJ,-3.276942712,207,236,0,24,30,24,10,Away,-4.764869301,331,314,2.0,28.0,34.5,CHI,NYJ,CHI,8.272875362999999,395,266,0,34,31,24,10,Away,8.163056199,429,378,1.75,29.5,37.5
334,2018102803,CIN,TB,TB,8.486728973,578,641,4,27,57,36,34,Away,2.1356405030000003,433,481,3.5,21.5,48.75,CIN,TB,CIN,7.846874887999999,402,309,0,27,36,36,34,Away,2.2598240919999997,313,304,0.75,20.25,39.25
335,2018102804,DET,SEA,SEA,19.02143559,413,187,0,42,19,14,28,Home,7.104881432999999,342,210,0.25,35.5,25.75,DET,SEA,DET,-3.2873388639999996,331,289,3,13,43,14,28,Home,16.96752472,379,199,0.5,29.25,30.5
336,2018102805,KC,DEN,DEN,-0.985667185,411,289,2,31,39,30,23,Away,1.8848318290000001,371,290,1.0,21.75,40.0,KC,DEN,KC,6.203485355,340,245,1,18,36,30,23,Away,18.67464324,466,342,1.25,25.5,40.5
337,2018102806,NYG,WAS,WAS,2.602608908,360,235,1,33,32,13,20,Home,3.0732675769999998,315,274,1.0,28.25,32.0,NYG,WAS,NYG,-6.1410639279999994,303,338,2,14,54,13,20,Home,4.328502399,392,300,1.25,17.25,43.5
338,2018102807,PIT,CLE,CLE,-17.40151437,237,283,1,21,39,33,18,Away,-8.122746271,382,384,1.75,26.25,45.75,PIT,CLE,PIT,8.962852387,421,291,2,31,37,33,18,Away,8.63367519,390,308,1.0,20.75,41.5
339,2018102808,OAK,IND,IND,30.89040482,463,230,0,40,32,28,42,Home,4.394562626,431,375,2.25,24.75,48.5,OAK,IND,OAK,8.216340227,346,198,1,18,28,28,42,Home,-5.535924846,368,256,2.0,23.25,44.25
340,2018102809,ARI,SF,SF,-3.293118377,267,240,0,31,32,18,15,Away,-9.447712947000001,360,218,3.5,27.5,39.25,ARI,SF,ARI,-0.8127623270000001,323,288,2,21,44,18,15,Away,-19.60010361,243,255,2.0,23.0,33.5
341,2018102810,LA,GB,GB,4.468665977,359,257,1,19,33,29,27,Away,1.944072742,451,397,1.25,22.5,49.5,LA,GB,LA,11.50721741,418,406,0,35,42,29,27,Away,15.86018155,451,258,0.75,31.25,31.5
342,2018102811,MIN,NO,NO,9.155158505,270,92,1,29,24,20,29,Home,19.74773912,427,222,0.5,32.75,36.75,MIN,NO,MIN,-3.681087691,420,281,2,22,45,20,29,Home,3.3957115960000004,387,273,1.0,24.0,43.0
343,2018102900,BUF,NE,NE,3.721217822,387,343,0,25,48,6,24,Home,12.6222075,442,280,2.0,32.0,38.25,BUF,NE,BUF,-18.81361378,333,415,2,19,44,6,24,Home,-16.52264944,225,223,2.75,27.0,31.25
344,2018110100,SF,OAK,OAK,-13.19881824,242,113,0,23,32,34,3,Away,-5.086862235,346,247,1.75,19.75,40.75,SF,OAK,SF,17.83766873,405,146,0,32,22,34,3,Away,-7.984862429,335,227,3.0,30.0,37.75
345,2018110400,BAL,PIT,PIT,15.00565664,395,321,0,27,49,16,23,Home,9.719395559,392,314,1.25,23.0,40.5,BAL,PIT,BAL,-0.80782179,265,289,0,16,40,16,23,Home,2.616619675,361,389,1.5,25.25,45.75
346,2018110401,BUF,CHI,CHI,-4.886452961,190,211,1,25,21,9,39,Home,10.76078058,449,360,1.25,30.25,35.75,BUF,CHI,BUF,-41.21061409,264,244,4,28,54,9,39,Home,-15.10923911,272,250,2.5,27.75,32.25
347,2018110402,CAR,TB,TB,1.645446208,301,363,2,21,44,42,28,Away,3.7089237980000003,463,502,3.5,24.25,49.75,CAR,TB,CAR,20.00793278,407,183,0,32,27,42,28,Away,9.966968802,365,275,1.25,24.75,37.75
348,2018110403,CLE,KC,KC,26.69109333,499,216,1,24,34,21,37,Home,16.16159918,440,314,1.5,23.5,38.0,CLE,KC,CLE,5.303533498,388,371,1,25,48,21,37,Home,-11.43214766,319,357,1.0,23.25,44.5
349,2018110404,MIA,NYJ,NYJ,-23.42091197,282,329,4,21,43,12,6,Away,-2.116341585,339,283,2.0,30.5,32.5,MIA,NYJ,MIA,-12.77949286,168,168,0,27,28,12,6,Away,1.054971063,383,302,1.75,24.25,39.5
350,2018110405,MIN,DET,DET,-13.04368284,209,170,1,24,46,23,9,Away,12.887673,358,223,1.0,24.25,32.0,MIN,DET,MIN,1.7011060869999999,283,131,2,23,23,23,9,Away,-1.794570375,380,268,1.25,25.25,40.5
351,2018110406,WAS,ATL,ATL,27.89836982,491,235,1,24,40,14,38,Home,12.39477227,414,372,0.5,21.25,44.5,WAS,ATL,WAS,4.870821781,366,386,1,15,49,14,38,Home,1.1661532890000001,309,282,1.0,27.75,35.0
352,2018110407,DEN,HOU,HOU,1.145772958,290,159,0,33,28,17,19,Home,0.553918656,344,227,1.5,31.75,30.75,DEN,HOU,DEN,0.9604551579999999,348,249,1,20,44,17,19,Home,0.32059397100000003,378,292,1.25,24.0,40.5
353,2018110408,SEA,LAC,LAC,7.790635803,375,288,0,22,29,17,25,Home,10.73702052,393,225,0.5,27.5,29.75,SEA,LAC,SEA,1.177372457,356,234,1,32,43,17,25,Home,10.73939157,371,196,0.25,36.25,23.5
354,2018110409,NO,LA,LA,14.98794697,485,351,1,19,41,45,35,Away,12.42626216,417,282,0.75,35.0,33.25,NO,LA,NO,27.86917652,487,340,1,34,36,45,35,Away,15.47889194,361,177,0.75,33.25,30.25
355,2018110410,NE,GB,GB,3.671484687,367,397,1,25,44,31,17,Away,4.146628536000001,456,378,1.25,23.0,45.5,NE,GB,NE,15.71172131,433,264,0,31,38,31,17,Away,10.83409208,426,296,1.5,28.25,41.5
356,2018110500,DAL,TEN,TEN,6.42672755,340,216,2,36,33,14,28,Home,0.266053395,278,231,1.25,23.5,33.75,DAL,TEN,DAL,-5.611534922000001,297,225,2,19,37,14,28,Home,5.901759726,351,271,1.0,32.0,32.5
357,2018110800,PIT,CAR,CAR,-9.119314605,242,152,2,22,34,51,21,Away,12.69358352,379,242,0.5,25.0,35.5,PIT,CAR,PIT,29.3594745,457,121,0,30,28,51,21,Away,15.59536156,420,311,0.75,27.0,40.5
358,2018111100,CHI,DET,DET,-7.387353151,305,348,3,24,50,34,22,Away,5.057249703,315,208,1.25,25.25,35.25,CHI,DET,CHI,8.304005436,404,339,0,22,32,34,22,Away,1.3541853869999998,376,345,1.5,28.75,34.25
359,2018111101,CIN,NO,NO,35.28752463,509,147,0,47,27,14,51,Home,18.364259,385,198,1.0,33.75,30.5,CIN,NO,CIN,-6.95117221,284,196,2,16,27,14,51,Home,-0.7752829659999999,312,310,0.5,21.25,37.0
360,2018111102,CLE,ATL,ATL,3.90987913,382,248,2,19,55,28,16,Away,14.39966652,413,323,0.75,21.25,43.75,CLE,ATL,CLE,18.33912355,427,164,1,29,21,28,16,Away,-8.682253874,312,348,1.0,22.5,44.5
361,2018111103,GB,MIA,MIA,-9.021624913,294,232,3,23,43,31,12,Away,1.32047256,350,293,1.0,25.5,37.0,GB,MIA,GB,13.2969865,377,193,0,25,30,31,12,Away,4.912706491000001,442,372,1.0,21.25,46.0
362,2018111104,IND,JAX,JAX,14.04316903,415,146,1,34,39,29,26,Away,-11.71966123,325,342,2.75,18.5,46.75,IND,JAX,IND,13.31093829,368,237,1,24,29,29,26,Away,10.89402547,427,302,1.75,30.5,39.5
363,2018111105,KC,ARI,ARI,-6.15072359,260,289,2,25,44,26,14,Away,-17.42967582,258,266,2.25,21.25,37.5,KC,ARI,KC,13.95703683,330,204,0,23,34,26,14,Away,19.88015487,459,279,1.25,22.0,36.75
364,2018111106,NYJ,BUF,BUF,20.14022837,451,318,0,46,27,10,41,Home,-23.24167618,282,272,3.25,24.0,40.5,NYJ,BUF,NYJ,-20.57788278,199,185,2,18,37,10,41,Home,-11.53829848,281,316,2.5,26.25,37.5
365,2018111107,TB,WAS,WAS,6.953789782,286,226,0,25,30,3,16,Home,3.57526307,329,290,0.75,27.0,36.5,TB,WAS,TB,-12.23874622,501,431,4,24,43,3,16,Home,5.297765145,461,501,3.25,25.0,50.25
366,2018111108,TEN,NE,NE,-9.224637062000001,284,351,0,19,46,34,10,Away,10.67493966,425,291,1.0,30.25,40.0,TEN,NE,TEN,15.96546349,385,280,0,36,27,34,10,Away,-0.20708963,264,180,1.5,27.0,30.5
367,2018111109,OAK,LAC,LAC,8.380061899,335,233,1,26,27,6,20,Home,13.40695457,395,231,0.25,26.25,26.75,OAK,LAC,OAK,-5.49588603,317,208,1,22,41,6,20,Home,-7.455179342,265,157,1.25,18.25,33.25
368,2018111110,LA,SEA,SEA,15.83493042,414,217,1,34,30,36,31,Away,12.55015448,377,221,0.5,35.75,27.25,LA,SEA,LA,23.61467641,456,271,0,24,41,36,31,Away,12.0643384,421,302,0.5,32.25,35.25
369,2018111111,PHI,DAL,DAL,11.84192525,410,205,0,28,40,20,27,Home,-0.181727838,322,262,1.5,28.0,34.25,PHI,DAL,PHI,3.177951629,421,379,1,16,46,20,27,Home,7.959790657999999,370,270,1.25,25.25,37.5
370,2018111200,SF,NYG,NYG,2.210659068,277,273,0,23,32,23,27,Home,2.315318527,393,322,1.25,17.0,45.75,SF,NYG,SF,5.480437665,374,276,2,29,39,23,27,Home,-0.067990358,325,199,1.75,29.25,28.25
371,2018111500,SEA,GB,GB,6.694133185,359,347,0,13,35,27,24,Away,8.528862076000001,406,306,0.5,22.5,39.0,SEA,GB,SEA,8.978601692,378,313,1,35,34,27,24,Away,12.27481424,388,215,0.75,36.25,29.0
372,2018111800,ATL,DAL,DAL,6.938681104,323,218,0,29,34,19,22,Home,4.773557322,352,258,1.0,27.75,36.5,ATL,DAL,ATL,6.206319489,354,332,1,18,37,19,22,Home,16.8902921,428,295,1.0,21.25,44.75
373,2018111801,BAL,CIN,CIN,-7.50198692,255,350,0,16,38,24,21,Away,-0.500283838,300,297,0.75,18.75,35.75,BAL,CIN,BAL,0.50285209,400,159,1,54,22,24,21,Away,6.587853689,325,347,1.0,23.0,41.0
374,2018111802,CHI,MIN,MIN,-8.446110102999999,270,371,3,14,50,23,20,Away,-0.9397517470000001,357,246,1.5,25.25,36.75,CHI,MIN,CHI,3.3406340269999997,310,244,3,39,33,23,20,Away,2.366604417,360,345,0.75,26.5,34.0
375,2018111803,DET,CAR,CAR,6.944257601,387,349,1,16,42,20,19,Away,10.53610771,352,204,0.5,26.0,33.5,DET,CAR,DET,11.51011852,309,223,0,26,38,20,19,Away,-0.227510477,325,236,1.75,24.25,40.5
376,2018111804,IND,TEN,TEN,-5.318649268,263,207,2,25,34,38,10,Away,5.644948577,305,205,0.75,29.75,30.25,IND,TEN,IND,22.39480388,397,255,0,28,32,38,10,Away,14.32612203,409,244,1.25,31.25,31.75
377,2018111805,NYG,TB,TB,15.37970694,510,379,4,30,38,37,35,Away,-1.696084383,459,495,3.75,26.0,50.0,NYG,TB,NYG,19.09751986,359,138,0,31,22,37,35,Away,-0.155968794,354,290,0.75,18.75,44.0
378,2018111806,WAS,HOU,HOU,-11.00461011,320,122,3,31,27,21,22,Home,3.78241284,301,194,1.0,32.25,26.5,WAS,HOU,WAS,-16.43958021,278,414,2,29,44,21,22,Home,3.130211455,329,281,0.5,26.25,34.25
379,2018111807,ARI,OAK,OAK,-1.745725762,325,235,0,33,35,21,23,Home,-7.319696071,272,152,1.0,20.5,34.5,ARI,OAK,ARI,-6.2906784579999995,282,137,2,31,21,21,23,Home,-17.36203907,268,269,2.75,21.75,42.0
380,2018111808,LAC,DEN,DEN,4.924651622,325,158,0,20,33,22,23,Home,0.730685018,356,272,1.25,24.75,37.5,LAC,DEN,LAC,9.884626297,479,333,2,26,46,22,23,Home,10.71538096,375,243,0.5,25.0,26.5
381,2018111809,NO,PHI,PHI,-12.76183538,196,315,3,12,36,48,7,Away,8.989528644,384,288,1.0,24.75,39.5,NO,PHI,NO,35.29474742,546,396,0,37,32,48,7,Away,21.12249159,401,195,0.75,37.25,29.5
382,2018111810,JAX,PIT,PIT,-7.6721831410000005,323,387,3,11,50,16,20,Home,18.4079616,439,283,0.5,27.25,40.25,JAX,PIT,JAX,-6.975104255,243,151,1,43,24,16,20,Home,-5.114007942,303,217,1.75,22.75,40.0
383,2018111900,LA,KC,KC,9.587868279,546,467,5,20,49,52,50,Away,18.295642800000003,430,250,0.75,23.5,36.25,LA,KC,LA,9.315238906,455,481,2,21,53,52,50,Away,14.51099498,424,313,0.25,28.5,37.25
384,2018112200,DET,CHI,CHI,-1.2087924620000001,264,280,1,15,43,16,22,Home,3.7577654660000004,324,265,1.0,30.0,29.25,DET,CHI,DET,-9.766768776000001,333,146,2,24,41,16,22,Home,-3.0520640830000003,288,257,1.75,21.75,44.25
385,2018112201,DAL,WAS,WAS,3.1263615319999998,331,324,3,20,41,31,23,Away,-0.503089935,322,315,1.0,25.5,38.75,DAL,WAS,DAL,10.53312859,404,182,0,34,35,31,23,Away,2.5029680919999997,338,252,1.0,24.5,37.5
386,2018112202,NO,ATL,ATL,-3.90157293,366,401,4,16,53,31,17,Away,13.47095917,412,280,1.25,20.25,43.5,NO,ATL,NO,13.59261491,312,276,1,31,24,31,17,Away,26.90165177,453,243,0.5,36.75,29.75
387,2018112500,BAL,OAK,OAK,-9.778001523,249,305,1,19,37,32,17,Away,-3.0560224519999997,307,188,0.5,24.0,34.0,BAL,OAK,BAL,14.83648104,416,200,2,43,26,32,17,Away,3.1807466110000004,335,301,1.0,27.75,37.25
388,2018112501,BUF,JAX,JAX,-1.288071467,333,176,2,39,26,24,21,Away,-1.6302313919999998,313,199,1.5,29.0,38.75,BUF,JAX,BUF,8.939182199,327,336,0,35,19,24,21,Away,-15.11756998,337,296,2.75,28.75,39.5
389,2018112502,CAR,SEA,SEA,18.75392843,397,317,0,28,33,27,30,Home,11.25308504,390,237,0.75,35.75,31.5,CAR,SEA,CAR,12.59730698,476,141,1,27,30,27,30,Home,8.889919017999999,355,220,0.75,25.75,33.5
390,2018112503,CIN,CLE,CLE,14.06507173,342,256,0,35,26,20,35,Home,0.85546301,339,276,0.75,24.5,36.75,CIN,CLE,CIN,-1.791010442,372,381,2,20,47,20,35,Home,-5.368032301,295,283,0.75,19.5,34.0
391,2018112504,IND,MIA,MIA,4.970935079,314,138,1,25,26,27,24,Away,-3.534633022,288,278,1.0,23.5,36.5,IND,MIA,IND,9.043754391,455,300,3,26,39,27,24,Away,21.12067514,401,208,0.25,32.5,29.0
392,2018112505,NYJ,NE,NE,24.48453151,498,297,0,36,31,13,27,Home,4.097327087,371,298,0.75,25.5,42.25,NYJ,NE,NYJ,3.152057762,338,365,1,15,47,13,27,Home,-18.15405942,237,310,2.5,21.75,38.75
393,2018112506,PHI,NYG,NYG,14.31992206,402,337,1,18,40,25,22,Away,7.14682914,343,256,0.5,22.25,37.75,PHI,NYG,PHI,15.44304911,345,159,0,31,31,25,22,Away,2.435229004,338,309,1.75,20.0,39.25
394,2018112507,TB,SF,SF,-2.898139521,342,269,2,24,36,27,9,Away,-0.786198443,318,222,1.5,29.0,31.75,TB,SF,TB,19.85446594,412,372,0,31,39,27,9,Away,3.318283976,472,453,3.5,25.5,45.5
395,2018112508,LAC,ARI,ARI,-20.34251988,149,137,1,24,21,45,10,Away,-13.00594309,272,251,2.75,24.5,38.5,LAC,ARI,LAC,23.911773800000002,414,133,1,30,36,45,10,Away,10.12141552,383,268,0.75,22.5,32.5
396,2018112509,DEN,PIT,PIT,2.184079551,527,409,4,16,60,24,17,Away,11.4139501,399,280,1.25,24.75,41.0,DEN,PIT,DEN,11.69549709,308,294,0,23,30,24,17,Away,1.668392584,348,222,1.0,25.5,35.0
397,2018112510,MIN,GB,GB,-3.8539713360000003,254,289,0,19,32,24,17,Away,7.0328175879999995,365,298,0.5,20.5,35.5,MIN,GB,MIN,8.005035077,416,275,1,29,40,24,17,Away,-2.09113161,322,299,1.75,20.75,39.75
398,2018112600,HOU,TEN,TEN,3.03769949,365,114,1,23,29,34,17,Away,7.556670901,344,213,1.25,32.5,32.25,HOU,TEN,HOU,20.45562504,462,189,0,34,28,34,17,Away,4.282711034,327,171,0.75,34.0,25.0
399,2018112900,DAL,NO,NO,-14.94092469,176,113,1,19,30,13,10,Away,28.01101587,463,289,0.5,37.25,29.75,DAL,NO,DAL,0.484440366,308,188,2,31,35,13,10,Away,5.925550006,358,207,0.5,27.5,36.5
400,2018120200,ATL,BAL,BAL,-2.027252159,366,250,1,49,28,15,25,Home,4.6780369319999995,351,266,1.5,32.75,33.5,ATL,BAL,ATL,-18.86603317,131,311,1,15,31,15,25,Home,8.528248877000001,398,304,2.0,19.25,46.25
401,2018120201,CIN,DEN,DEN,7.769838101,361,135,2,34,23,10,24,Home,4.148734171,348,247,0.75,23.5,36.5,CIN,DEN,CIN,-5.505719407999999,313,201,2,23,41,10,24,Home,-2.099323671,328,309,1.0,19.75,37.0
402,2018120202,DET,LA,LA,10.7465745,344,348,2,29,35,16,30,Home,14.85626992,453,377,0.75,24.75,44.25,DET,LA,DET,-7.31840665,310,279,2,26,38,16,30,Home,-4.6719215610000004,289,221,1.5,24.5,43.75
403,2018120203,GB,ARI,ARI,8.943803356,315,250,0,29,28,17,20,Home,-8.399171065,253,212,1.75,25.25,32.5,GB,ARI,GB,3.983679266,325,424,0,23,51,17,20,Home,4.95215826,339,306,0.25,20.5,35.25
404,2018120204,HOU,CLE,CLE,-6.717322733,428,400,4,9,44,28,13,Away,5.076553602,348,268,0.75,27.5,33.5,HOU,CLE,HOU,15.41929523,384,232,0,39,35,28,13,Away,8.257823951,374,163,0.75,33.25,25.75
405,2018120205,JAX,IND,IND,-18.55818635,265,355,2,16,55,6,0,Away,18.90997534,420,255,1.0,29.5,33.0,JAX,IND,JAX,-14.58665321,211,118,1,27,27,6,0,Away,2.48304569,331,182,1.25,33.25,33.75
406,2018120206,MIA,BUF,BUF,0.334558764,417,518,2,31,36,21,17,Away,-7.736204323,343,328,1.5,32.0,36.0,MIA,BUF,MIA,2.1672165480000003,175,241,2,23,27,21,17,Away,-4.332500213,286,235,1.25,25.0,34.25
407,2018120207,NYG,CHI,CHI,-11.89232197,376,363,3,32,45,29,27,Away,1.38734851,292,268,1.25,25.25,32.25,NYG,CHI,NYG,-2.937128857,338,277,1,29,39,29,27,Away,7.371759265,335,271,0.75,21.5,37.0
408,2018120208,PIT,LAC,LAC,9.99866117,373,241,0,22,39,30,31,Home,12.49177445,400,246,1.0,26.0,34.5,PIT,LAC,PIT,4.948390995,336,376,1,17,46,30,31,Home,9.719256886,425,309,1.75,21.0,46.75
409,2018120209,TB,CAR,CAR,-0.8467426579999999,444,421,4,19,46,24,17,Away,7.607545687999999,378,206,1.0,24.25,33.25,TB,CAR,TB,2.140227112,315,234,1,25,34,24,17,Away,6.160218218,431,386,2.5,26.5,41.0
410,2018120210,OAK,KC,KC,16.39248312,469,450,1,30,38,33,40,Home,14.10987095,428,283,1.75,21.25,38.25,OAK,KC,OAK,6.229143615,442,317,3,29,41,33,40,Home,-7.55460789,283,215,0.5,24.25,36.25
411,2018120211,TEN,NYJ,NYJ,-4.345814037,280,250,1,33,32,26,21,Away,-11.03091992,256,278,1.75,19.5,39.25,TEN,NYJ,TEN,-3.488922565,403,364,1,22,38,26,21,Away,5.027810317,338,204,1.25,30.0,30.75
412,2018120212,NE,MIN,MIN,-10.82296953,278,298,2,13,46,24,10,Away,-0.605264158,347,264,2.0,22.0,39.5,NE,MIN,NE,7.117833103,471,123,1,39,32,24,10,Away,8.673208394,400,313,0.0,27.75,40.75
413,2018120213,SEA,SF,SF,-2.548384862,452,202,2,24,51,43,16,Away,4.281712123999999,347,232,1.0,29.0,32.25,SEA,SF,SEA,26.38341447,331,147,1,29,20,43,16,Away,11.18620825,386,270,0.75,32.25,35.0
414,2018120300,PHI,WAS,WAS,-2.152667531,235,160,1,14,28,28,13,Away,-0.37215177899999996,315,337,1.5,22.25,41.0,PHI,WAS,PHI,12.51174321,438,245,1,33,40,28,13,Away,4.162885725,339,273,1.5,21.75,36.75
415,2018120600,TEN,JAX,JAX,-11.19574206,255,396,1,20,47,32,7,Away,-2.201664977,300,147,1.25,35.75,29.0,TEN,JAX,TEN,15.92565189,426,158,1,32,25,32,7,Away,2.548897788,354,241,1.0,26.5,32.0
416,2018120900,BUF,NYJ,NYJ,6.7747775070000005,248,186,2,28,25,23,27,Home,-11.29813776,274,282,2.0,21.75,39.75,BUF,NYJ,BUF,0.247716928,368,310,3,31,40,23,27,Home,-2.949161188,364,354,1.5,35.0,34.0
417,2018120901,CHI,LA,LA,-23.63917375,214,380,4,13,48,15,6,Away,14.666109200000001,435,362,1.25,23.25,42.5,CHI,LA,CHI,-15.67620338,294,223,3,35,31,15,6,Away,-0.36411874200000005,338,306,1.75,27.0,38.25
418,2018120902,CLE,CAR,CAR,-2.678273819,393,283,1,25,44,26,20,Away,2.393876829,387,265,2.0,21.0,38.0,CLE,CAR,CLE,7.844043452,348,273,2,21,24,26,20,Away,7.74760151,396,297,1.5,24.5,34.75
419,2018120903,GB,ATL,ATL,0.060897834000000005,344,353,2,24,44,33,20,Away,-3.1628518710000004,308,323,2.0,17.0,44.0,GB,ATL,GB,14.03200948,300,273,0,25,36,33,20,Away,5.030206904,328,313,0.0,20.0,37.0
420,2018120904,HOU,IND,IND,10.94523239,436,354,1,23,43,21,24,Home,6.547827552,371,286,1.5,23.5,38.75,HOU,IND,HOU,5.0476672119999995,315,257,0,25,43,21,24,Home,6.504020777000001,364,175,0.75,34.25,29.5
421,2018120905,KC,BAL,BAL,8.820941272999999,321,307,1,40,28,27,24,Away,3.126064796,361,224,1.0,40.5,29.0,KC,BAL,KC,6.347127496000001,442,408,1,27,56,27,24,Away,16.65712039,461,334,1.75,24.25,38.75
422,2018120906,MIA,NE,NE,8.673548175,421,360,0,30,45,34,33,Away,9.522362214,421,258,0.25,31.25,36.75,MIA,NE,MIA,16.13054665,412,197,0,21,24,34,33,Away,-3.6657415369999997,237,194,1.5,24.5,31.0
423,2018120907,TB,NO,NO,2.804201074,300,193,2,31,32,14,28,Home,17.30849057,385,233,0.5,33.5,28.25,TB,NO,TB,-14.6081161,279,473,1,23,42,14,28,Home,6.2839134439999995,434,354,2.25,27.5,38.5
424,2018120908,WAS,NYG,NYG,7.856383561,402,194,1,34,29,16,39,Home,8.172743033,344,256,0.5,25.25,33.25,WAS,NYG,WAS,-12.33121185,292,180,3,22,37,16,39,Home,-2.128024107,282,281,1.5,22.0,35.75
425,2018120909,LAC,CIN,CIN,1.70259752,295,163,0,32,32,26,21,Away,-5.437472245,306,282,1.5,18.75,38.25,LAC,CIN,LAC,7.683892215,288,238,0,25,31,26,21,Away,13.04378079,400,235,1.0,26.0,37.0
426,2018120910,SF,DEN,DEN,-8.433601513,274,219,0,27,44,20,14,Away,6.3376104920000005,335,209,0.75,24.25,32.5,SF,DEN,SF,-2.7780650760000003,389,219,1,30,36,20,14,Away,4.467895502,393,223,1.5,27.25,37.0
427,2018120911,ARI,DET,DET,-5.349671831,218,149,1,31,24,3,16,Home,-3.240602514,314,249,1.75,25.0,41.75,ARI,DET,ARI,-14.53616503,279,380,1,21,44,3,16,Home,-5.960029644,251,203,1.25,27.25,28.5
428,2018120912,DAL,PHI,PHI,1.4452512380000002,256,276,1,14,34,29,23,Away,4.592727142,350,274,1.25,23.0,38.25,DAL,PHI,DAL,10.79106142,576,429,3,36,57,29,23,Away,7.4495438279999995,361,198,0.5,30.5,36.0
429,2018120913,OAK,PIT,PIT,5.844307005,340,181,1,19,39,24,21,Away,7.204940476,410,323,2.0,18.5,46.0,OAK,PIT,OAK,10.24971789,354,301,1,25,38,24,21,Away,-2.697617425,333,266,1.25,25.75,38.5
430,2018121000,SEA,MIN,MIN,-18.57730411,276,246,1,21,35,20,7,Away,-2.390734616,311,268,2.0,19.75,39.75,SEA,MIN,SEA,-1.0647437579999999,276,200,1,42,23,20,7,Away,17.48771875,380,248,0.75,31.5,29.25
431,2018121300,KC,LAC,LAC,8.258041999,409,324,2,24,44,28,29,Home,12.86973837,388,236,0.75,25.75,38.0,KC,LAC,KC,14.647434900000002,294,210,0,17,36,28,29,Home,11.57112893,446,382,1.75,25.0,44.25
432,2018121500,NYJ,HOU,HOU,7.578853137,286,264,0,17,34,22,29,Home,7.4794943410000005,370,200,0.75,32.25,33.25,NYJ,HOU,NYJ,-3.2804761989999998,318,408,1,31,41,22,29,Home,-3.749215387,266,246,1.5,23.5,35.25
433,2018121501,DEN,CLE,CLE,-2.3862433,309,314,2,28,33,16,17,Home,8.382728998,386,273,1.75,23.5,28.75,DEN,CLE,DEN,-5.9607037410000006,270,290,2,20,50,16,17,Home,3.989096325,317,201,0.5,26.0,32.5
434,2018121600,ATL,ARI,ARI,-14.76095551,253,214,3,22,43,39,14,Away,-8.056390003999999,256,226,1.0,26.25,28.5,ATL,ARI,ATL,13.92673563,435,247,0,27,39,39,14,Away,-4.125097195,298,349,2.0,18.25,41.25
435,2018121601,BAL,TB,TB,-7.038914844,241,260,2,22,26,20,12,Away,5.691570973999999,379,364,1.5,27.25,38.25,BAL,TB,BAL,5.97440756,370,137,1,49,25,20,12,Away,5.533255562000001,375,229,1.25,46.5,26.0
436,2018121602,BUF,DET,DET,0.18350786600000002,313,197,0,26,30,14,13,Away,-2.7311821839999997,292,199,1.25,26.75,35.25,BUF,DET,BUF,-0.9398060840000001,312,413,0,37,27,14,13,Away,7.415421566,390,370,1.25,35.75,30.5
437,2018121603,CHI,GB,GB,-2.511544641,325,461,1,19,48,24,17,Away,5.21396265,309,333,0.0,20.0,38.5,CHI,GB,CHI,4.17814129,332,198,1,29,29,24,17,Away,-6.359170945,311,277,2.5,30.25,38.0
